service,...1,Value,Percentage,service_long
AAG_ASM,1,1,2.88461538461538,How_much_do_the_following_contribute_to_the_achievement_of_your_academic_goals?_-_Ability_to_access_scholarly_materials_from_wherever_you_are
AAG_ASM,2,2,8.65384615384615,How_much_do_the_following_contribute_to_the_achievement_of_your_academic_goals?_-_Ability_to_access_scholarly_materials_from_wherever_you_are
AAG_ASM,3,3,21.6346153846154,How_much_do_the_following_contribute_to_the_achievement_of_your_academic_goals?_-_Ability_to_access_scholarly_materials_from_wherever_you_are
AAG_ASM,4,4,66.8269230769231,How_much_do_the_following_contribute_to_the_achievement_of_your_academic_goals?_-_Ability_to_access_scholarly_materials_from_wherever_you_are
AAG_LS,1,1,12.0418848167539,How_much_do_the_following_contribute_to_the_achievement_of_your_academic_goals?_-_Library_spaces
AAG_LS,2,2,11.5183246073298,How_much_do_the_following_contribute_to_the_achievement_of_your_academic_goals?_-_Library_spaces
AAG_LS,3,3,26.7015706806283,How_much_do_the_following_contribute_to_the_achievement_of_your_academic_goals?_-_Library_spaces
AAG_LS,4,4,49.738219895288,How_much_do_the_following_contribute_to_the_achievement_of_your_academic_goals?_-_Library_spaces
AAG_PDLC,1,1,7.2463768115942,How_much_do_the_following_contribute_to_the_achievement_of_your_academic_goals?_-_Physical_and_digital_library_collections
AAG_PDLC,2,2,20.7729468599034,How_much_do_the_following_contribute_to_the_achievement_of_your_academic_goals?_-_Physical_and_digital_library_collections
AAG_PDLC,3,3,28.9855072463768,How_much_do_the_following_contribute_to_the_achievement_of_your_academic_goals?_-_Physical_and_digital_library_collections
AAG_PDLC,4,4,42.9951690821256,How_much_do_the_following_contribute_to_the_achievement_of_your_academic_goals?_-_Physical_and_digital_library_collections
AAG_TUC,1,1,1.38888888888889,How_much_do_the_following_contribute_to_the_achievement_of_your_academic_goals?_-_Technology_used_in_courses_and_classrooms
AAG_TUC,2,2,4.62962962962963,How_much_do_the_following_contribute_to_the_achievement_of_your_academic_goals?_-_Technology_used_in_courses_and_classrooms
AAG_TUC,3,3,25.462962962963,How_much_do_the_following_contribute_to_the_achievement_of_your_academic_goals?_-_Technology_used_in_courses_and_classrooms
AAG_TUC,4,4,68.5185185185185,How_much_do_the_following_contribute_to_the_achievement_of_your_academic_goals?_-_Technology_used_in_courses_and_classrooms
AAG_WL,1,1,10.880829015544,How_much_do_the_following_contribute_to_the_achievement_of_your_academic_goals?_-_Working_with_librarians
AAG_WL,2,2,27.979274611399,How_much_do_the_following_contribute_to_the_achievement_of_your_academic_goals?_-_Working_with_librarians
AAG_WL,3,3,29.0155440414508,How_much_do_the_following_contribute_to_the_achievement_of_your_academic_goals?_-_Working_with_librarians
AAG_WL,4,4,32.1243523316062,How_much_do_the_following_contribute_to_the_achievement_of_your_academic_goals?_-_Working_with_librarians
